Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
[N0, N1, N2, N3] Transmitted
Fragment: 7846 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7847 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7847 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7848 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7848 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7848 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7848 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7848 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7848 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7849 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7850 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7850 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7851 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7851 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7851 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7852 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7852 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7853 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7853 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7853 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7853 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7853 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7854 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7854 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7855 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7855 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7855 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7855 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7855 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7856 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7857 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7858 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7858 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7859 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7859 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7860 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7860 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7860 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7860 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7861 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7862 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7862 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7862 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7863 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7864 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7864 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7864 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7864 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7864 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7865 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7865 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7865 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7865 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7866 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7866 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7866 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7866 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7867 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7868 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7868 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7868 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7868 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7869 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7870 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7871 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7871 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7871 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7872 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7872 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7873 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7874 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7874 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7874 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7874 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7875 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7875 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7876 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7877 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7877 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7878 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7878 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7879 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7880 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7881 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7881 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7882 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7882 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7882 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7883 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7883 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7884 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7885 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7885 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7886 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7887 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7887 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7887 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7887 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7887 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7887 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7888 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7888 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7889 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7889 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7889 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7889 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7889 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7890 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7890 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7890 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7890 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7890 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7890 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7890 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7891 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7891 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7892 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7892 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7893 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7894 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7894 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7895 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7896 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7897 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7897 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7897 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7897 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7897 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7898 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7898 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7898 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7898 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7899 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7899 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7899 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7899 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7900 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7901 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7901 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N0, N1, N2, N3] Transmitted
Fragment: 7902 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7902 Recieved -- intact
Fragment: 289 Recieved -- damaged
[A0, N1, N2, N3] Transmitted
Fragment: 7903 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7903 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7903 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 7904 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7904 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7904 Recieved -- intact
Fragment: 289 Recieved -- damaged
Fragment: 7904 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 7905 Recieved -- intact
Fragment: 289 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 7905 Recieved -- intact
Fragment: 290 Recieved -- damaged
Fragment: 7905 Recieved -- intact
Fragment: 290 Recieved -- damaged
Fragment: 7905 Recieved -- intact
Fragment: 290 Recieved -- damaged
[N1, N2, N3, N4] Transmitted
Fragment: 7906 Recieved -- intact
Fragment: 290 Recieved -- damaged
Fragment: 7906 Recieved -- intact
Fragment: 290 Recieved -- damaged
Fragment: 7906 Recieved -- intact
Fragment: 290 Recieved -- damaged
Fragment: 7906 Recieved -- intact
Fragment: 290 Recieved -- damaged
[A1, N2, N3, N4] Transmitted
Fragment: 7907 Recieved -- intact
Fragment: 290 Recieved -- damaged
[N2, N3, N4, N5] Transmitted
Fragment: 7907 Recieved -- intact
Fragment: 291 Recieved -- damaged
Fragment: 7907 Recieved -- intact
Fragment: 291 Recieved -- damaged
Fragment: 7907 Recieved -- intact
Fragment: 291 Recieved -- damaged
[N2, N3, N4, N5] Transmitted
Fragment: 7908 Recieved -- intact
Fragment: 291 Recieved -- damaged
[N2, N3, N4, N5] Transmitted
Fragment: 7908 Recieved -- intact
Fragment: 292 Recieved -- damaged
[N2, N3, N4, N5] Transmitted
Fragment: 7908 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N2, A3, N4, N5] Transmitted
Fragment: 7909 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N2, A3, N4, N5] Transmitted
Fragment: 7910 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N2, A3, N4, N5] Transmitted
Fragment: 7911 Recieved -- intact
Fragment: 293 Recieved -- damaged
[A2, A3, N4, N5] Transmitted
Fragment: 7912 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7913 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7913 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7913 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7914 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7914 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7915 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7916 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7916 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7916 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7916 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7917 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7918 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7919 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7920 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7921 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7922 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7923 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7923 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7924 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7924 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7925 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7925 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7925 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7926 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7926 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7926 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7927 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7928 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7928 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7929 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7930 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7930 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7931 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7931 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7931 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7931 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7932 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7932 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7932 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7933 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7934 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7934 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7934 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7934 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7934 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7934 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7935 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7935 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7936 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7937 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7937 Recieved -- intact
Fragment: 293 Recieved -- damaged
Fragment: 7937 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7938 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7939 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
Fragment: 7940 Recieved -- intact
Fragment: 293 Recieved -- damaged
[N4, N5, N6, N7] Transmitted
