Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
Fragment: 26885 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26889 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26893 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26897 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26901 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26905 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26909 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26913 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26917 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26921 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26925 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26929 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26933 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26937 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26941 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26945 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26949 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26953 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26957 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26961 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26965 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26969 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26973 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26977 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26981 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26985 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26989 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26993 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 26997 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27001 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27005 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27009 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27013 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27017 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27021 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27025 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27029 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27033 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27037 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27041 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27045 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27049 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27053 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27057 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27061 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27065 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27069 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27073 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27077 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27081 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27085 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27089 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27093 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 387 Transmitted -- intact
Fragment: 27097 Transmitted -- damaged
[N20, A21, N22, N23] Received
Fragment: 388 Transmitted -- intact
Fragment: 27100 Transmitted -- damaged
[N20, A21, N22, N23] Received
Fragment: 389 Transmitted -- intact
Fragment: 27103 Transmitted -- damaged
[N20, A21, N22, N23] Received
Fragment: 390 Transmitted -- intact
Fragment: 27106 Transmitted -- damaged
[A20, A21, N22, N23] Received
Fragment: 392 Transmitted -- intact
Fragment: 27108 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27112 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27116 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27120 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27124 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27128 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27132 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27136 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27140 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27144 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27148 Transmitted -- damaged
[N22, N23, N24, N25] Received
Fragment: 392 Transmitted -- intact
Fragment: 27152 Transmitted -- damaged
[A22, N23, N24, N25] Received
Fragment: 393 Transmitted -- intact
Fragment: 27155 Transmitted -- damaged
[A23, N24, N25, N26] Received
Fragment: 394 Transmitted -- intact
Fragment: 27158 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27162 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27166 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27170 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27174 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27178 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27182 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27186 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27190 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27194 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27198 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27202 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27206 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27210 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27214 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27218 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27222 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27226 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27230 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27234 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27238 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27242 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27246 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27250 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27254 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27258 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27262 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27266 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27270 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27274 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27278 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27282 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27286 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27290 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27294 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27298 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27302 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27306 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27310 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27314 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27318 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27322 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27326 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27330 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27334 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27338 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27342 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27346 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27350 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27354 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27358 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27362 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27366 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27370 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27374 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27378 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27382 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27386 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27390 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27394 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27398 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27402 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27406 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27410 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27414 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27418 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27422 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27426 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27430 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27434 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27438 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27442 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27446 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27450 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27454 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27458 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27462 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27466 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27470 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27474 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27478 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27482 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27486 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27490 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27494 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27498 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27502 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27506 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27510 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27514 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27518 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27522 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27526 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27530 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27534 Transmitted -- damaged
[N24, N25, N26, N27] Received
Fragment: 394 Transmitted -- intact
Fragment: 27538 Transmitted -- damaged
[N24, A25, N26, N27] Received
Fragment: 395 Transmitted -- intact
Fragment: 27541 Transmitted -- damaged
[N24, A25, N26, N27] Received
Fragment: 396 Transmitted -- intact
Fragment: 27544 Transmitted -- damaged
[N24, A25, N26, N27] Received
Fragment: 397 Transmitted -- intact
Fragment: 27547 Transmitted -- damaged
[N24, A25, N26, N27] Received
Fragment: 398 Transmitted -- intact
Fragment: 27550 Transmitted -- damaged
[N24, A25, N26, N27] Received
Fragment: 399 Transmitted -- intact
Fragment: 27553 Transmitted -- damaged
[N24, A25, N26, N27] Received
